info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--960-gQPN0bMaD8xo
(node:14060) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\Badge.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\Button.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\Icon.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/40 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 39/41 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
